{
  '.', '.', '#', '.', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 

  '#', '.', '.', '.', '#', 
  '#', '#', '.', '.', '#', 
  '#', '#', '#', '.', '#', 
  '#', '.', '#', '.', '#', 
  '#', '.', '#', '#', '#', 
  '#', '.', '.', '#', '#', 
  '#', '.', '.', '.', '#', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '#', '.', '#', 
  '#', '.', '.', '#', '#', 
  '#', '.', '.', '#', '.', 
  '.', '#', '#', '.', '#', 

  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '#', '#', '#', '.', 
  '#', '.', '#', '.', '.', 
  '#', '.', '.', '#', '.', 
  '#', '.', '.', '.', '#', 

  '.', '#', '#', '#', '#', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '.', '#', '#', '#', '.', 
  '.', '.', '.', '.', '#', 
  '.', '.', '.', '.', '#', 
  '#', '#', '#', '#', '.', 

  '#', '#', '#', '#', '#', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 

  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '.', '#', '.', 
  '.', '#', '.', '#', '.', 
  '.', '.', '#', '.', '.', 

  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '#', '.', '#', '.', '#', 
  '#', '#', '#', '#', '#', 
  '#', '#', '.', '#', '#', 
  '#', '.', '.', '.', '#', 

  '#', '.', '.', '.', '#', 
  '#', '#', '.', '#', '#', 
  '.', '#', '#', '#', '.', 
  '.', '.', '#', '.', '.', 
  '.', '#', '#', '#', '.', 
  '#', '#', '.', '#', '#', 
  '#', '.', '.', '.', '#', 

  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '.', '#', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 

  '#', '#', '#', '#', '#', 
  '.', '.', '.', '.', '#', 
  '.', '.', '.', '#', '.', 
  '.', '.', '#', '.', '.', 
  '.', '#', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '#', '#', '#', '#', '#', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '#', '#', 
  '#', '.', '#', '.', '#', 
  '#', '#', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '.', '.', '#', '.', '.', 
  '.', '#', '#', '.', '.', 
  '#', '#', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '.', '.', '#', '.', '.', 
  '#', '#', '#', '#', '#', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '.', '.', '#', '.', 
  '.', '.', '#', '.', '.', 
  '.', '#', '.', '.', '.', 
  '#', '#', '#', '#', '#', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '.', '.', '.', '.', '#', 
  '.', '.', '#', '#', '.', 
  '.', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '.', '.', '.', '#', '.', 
  '.', '.', '#', '#', '.', 
  '.', '#', '.', '#', '.', 
  '#', '.', '.', '#', '.', 
  '#', '#', '#', '#', '#', 
  '.', '.', '.', '#', '.', 
  '.', '.', '.', '#', '.', 

  '#', '#', '#', '#', '#', 
  '#', '.', '.', '.', '.', 
  '#', '.', '.', '.', '.', 
  '.', '#', '#', '#', '.', 
  '.', '.', '.', '.', '#', 
  '.', '.', '.', '.', '#', 
  '#', '#', '#', '#', '.', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '.', 
  '#', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '#', '#', '#', '#', '#', 
  '.', '.', '.', '.', '#', 
  '.', '.', '.', '#', '.', 
  '.', '.', '#', '.', '.', 
  '.', '#', '.', '.', '.', 
  '.', '#', '.', '.', '.', 
  '#', '.', '.', '.', '.', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.', 

  '.', '#', '#', '#', '.', 
  '#', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '#', 
  '.', '.', '.', '.', '#', 
  '#', '.', '.', '.', '#', 
  '.', '#', '#', '#', '.'
}

